               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11556,            0.044743,             0.05151,           0.0001845,            0.066667,          0.00033634,           0.0001465,             0.10289,            0.032463,            0.047991,              0.0865,              0.0015,              0.0015
                   1,              0.1023,            0.045785,             0.04516,           0.0025415,             0.26961,           0.0025151,          0.00068001,            0.088723,            0.033755,            0.040655,             0.07209,           0.0030898,           0.0030898
                   2,            0.093663,            0.047105,            0.037328,            0.010546,             0.30817,            0.024897,           0.0054953,            0.076046,            0.033678,            0.025374,            0.057669,            0.004669,            0.004669
                   3,            0.088897,            0.043802,            0.027447,              0.4307,            0.094771,            0.025112,           0.0066936,            0.092215,            0.028049,             0.01806,            0.043238,           0.0062376,           0.0062376
                   4,            0.097873,            0.035458,            0.022615,             0.22449,             0.25163,            0.026423,           0.0073472,            0.096461,            0.025367,             0.01558,            0.028796,           0.0077957,           0.0077957
                   5,             0.10045,            0.032301,            0.019169,           0.0037307,             0.24695,           0.0049821,           0.0012607,             0.10967,            0.023121,            0.011431,            0.014343,           0.0093433,           0.0093433
                   6,            0.098535,            0.030861,            0.018409,             0.22252,             0.43815,            0.034574,            0.010544,             0.10536,            0.026423,            0.010471,            0.009802,            0.009802,            0.009802
                   7,            0.099282,            0.029876,            0.015949,             0.51198,              0.1163,             0.05226,            0.011108,            0.097765,            0.022016,            0.010699,            0.009802,            0.009802,            0.009802
                   8,            0.097584,            0.029955,            0.016014,             0.43479,             0.23671,            0.054538,            0.018277,            0.092485,            0.024646,            0.010211,            0.009769,            0.009769,            0.009769
                   9,             0.09821,            0.027629,            0.014698,             0.42188,             0.14236,            0.053032,            0.019004,            0.096828,             0.01883,           0.0099122,            0.009736,            0.009736,            0.009736
                  10,             0.09348,                0.03,            0.014531,             0.28409,             0.24611,            0.072849,            0.012012,            0.098086,            0.024819,           0.0081269,            0.009703,            0.009703,            0.009703
                  11,            0.095046,            0.025873,            0.014145,             0.47411,             0.17516,             0.08779,            0.015345,            0.098966,            0.017986,           0.0069127,             0.00967,             0.00967,             0.00967
                  12,            0.091829,             0.02586,            0.012638,             0.65752,             0.35399,             0.33082,             0.10186,            0.089469,            0.016818,           0.0066161,            0.009637,            0.009637,            0.009637
                  13,            0.090336,            0.030219,            0.011503,             0.66515,             0.44616,             0.52055,             0.17326,            0.083107,            0.017802,           0.0058302,            0.009604,            0.009604,            0.009604
                  14,            0.086899,            0.025592,           0.0090281,             0.43808,             0.56985,             0.33588,            0.083034,            0.092188,             0.01581,           0.0042793,            0.009571,            0.009571,            0.009571
                  15,            0.086511,            0.025013,            0.010958,             0.62782,             0.57521,             0.46437,             0.18059,            0.088207,            0.015196,           0.0048423,            0.009538,            0.009538,            0.009538
                  16,             0.08567,            0.026608,            0.010111,             0.55418,             0.67574,             0.50423,              0.1845,            0.078736,            0.017076,           0.0050274,            0.009505,            0.009505,            0.009505
                  17,            0.081678,            0.025927,            0.011218,             0.51678,             0.64578,             0.40422,             0.16717,            0.078304,            0.016858,           0.0066754,            0.009472,            0.009472,            0.009472
                  18,            0.077398,            0.023681,            0.012842,             0.48343,              0.6802,             0.46418,             0.19106,            0.072321,            0.016549,            0.008067,            0.009439,            0.009439,            0.009439
                  19,            0.075051,            0.024764,            0.012656,             0.42167,             0.66253,              0.5493,             0.15501,            0.074483,            0.018762,           0.0066418,            0.009406,            0.009406,            0.009406
                  20,            0.073308,            0.027228,            0.011078,             0.49258,             0.61351,             0.58632,             0.28519,            0.073247,            0.016465,           0.0055993,            0.009373,            0.009373,            0.009373
                  21,            0.072128,            0.026048,            0.010565,             0.66288,             0.65785,             0.82983,             0.31948,            0.071589,            0.014952,           0.0052336,             0.00934,             0.00934,             0.00934
                  22,            0.069771,            0.021953,           0.0096567,             0.54238,             0.60177,             0.74452,             0.27468,            0.070287,            0.016084,           0.0052194,            0.009307,            0.009307,            0.009307
                  23,            0.071305,            0.023256,            0.010131,             0.69037,             0.74469,             0.81815,             0.41453,            0.069062,            0.013913,           0.0048468,            0.009274,            0.009274,            0.009274
                  24,            0.069562,            0.023054,           0.0093833,             0.58497,             0.66372,             0.82999,              0.3418,            0.069131,            0.014207,           0.0047985,            0.009241,            0.009241,            0.009241
                  25,            0.068234,             0.02439,           0.0083564,             0.69948,             0.68897,             0.86961,             0.52997,            0.056796,            0.014241,           0.0050233,            0.009208,            0.009208,            0.009208
                  26,            0.065047,            0.022116,           0.0086222,             0.70619,             0.72528,             0.83844,             0.39985,            0.063219,              0.0143,           0.0046302,            0.009175,            0.009175,            0.009175
                  27,            0.062308,            0.022041,           0.0072225,             0.68333,             0.71384,              0.7255,             0.36751,            0.062784,            0.013362,           0.0045501,            0.009142,            0.009142,            0.009142
                  28,            0.064069,            0.023906,            0.007985,             0.76431,             0.70972,             0.66311,             0.39554,            0.057498,            0.013902,           0.0045272,            0.009109,            0.009109,            0.009109
                  29,            0.058904,            0.023485,           0.0077525,             0.75134,             0.72215,             0.79051,             0.47801,            0.058968,            0.014515,             0.00456,            0.009076,            0.009076,            0.009076
                  30,            0.060092,            0.019993,           0.0068698,             0.48761,             0.62657,             0.56245,             0.22535,            0.061949,            0.013003,           0.0045418,            0.009043,            0.009043,            0.009043
                  31,            0.059901,            0.021358,           0.0073303,             0.81445,             0.72081,             0.74637,             0.32425,            0.054482,            0.013172,           0.0047486,             0.00901,             0.00901,             0.00901
                  32,            0.055544,            0.022212,           0.0080483,             0.66505,             0.71658,             0.69229,             0.32063,            0.053485,            0.013143,           0.0044928,            0.008977,            0.008977,            0.008977
                  33,             0.05887,            0.021127,           0.0082038,             0.84521,             0.70986,             0.73761,             0.42359,            0.050374,            0.013287,           0.0046396,            0.008944,            0.008944,            0.008944
                  34,            0.054497,            0.021223,           0.0073922,             0.64187,             0.71201,             0.61017,             0.32161,            0.053432,            0.013285,           0.0043853,            0.008911,            0.008911,            0.008911
                  35,            0.053802,            0.023433,           0.0059141,             0.75488,             0.73297,             0.74767,             0.45181,            0.050309,            0.012805,           0.0037611,            0.008878,            0.008878,            0.008878
                  36,            0.052848,            0.021168,           0.0054916,             0.58575,             0.73902,             0.78506,             0.43736,            0.051648,            0.013133,           0.0034472,            0.008845,            0.008845,            0.008845
                  37,            0.050502,            0.022696,           0.0053597,             0.69992,             0.74475,             0.83788,             0.46906,            0.046424,            0.012284,           0.0032775,            0.008812,            0.008812,            0.008812
                  38,            0.048988,              0.0211,            0.006391,             0.64021,             0.86836,             0.86394,             0.49198,            0.046643,            0.012637,           0.0032328,            0.008779,            0.008779,            0.008779
                  39,            0.048068,            0.018382,           0.0063914,             0.62998,              0.9082,             0.90124,             0.48679,            0.047827,            0.012635,           0.0032063,            0.008746,            0.008746,            0.008746
                  40,            0.047771,            0.023076,           0.0061846,             0.76355,             0.88756,             0.96368,             0.58092,            0.046892,            0.012275,           0.0032614,            0.008713,            0.008713,            0.008713
                  41,            0.048835,            0.019339,            0.004848,             0.68155,             0.88036,             0.96038,             0.47166,            0.050061,            0.012375,           0.0033285,             0.00868,             0.00868,             0.00868
                  42,            0.049274,            0.020476,           0.0057757,             0.87794,             0.88757,             0.97926,             0.53617,            0.042817,            0.012215,           0.0036172,            0.008647,            0.008647,            0.008647
                  43,            0.044268,            0.020092,           0.0071268,             0.83895,             0.84622,             0.95334,             0.54332,            0.038275,            0.012338,           0.0038461,            0.008614,            0.008614,            0.008614
                  44,            0.044385,            0.019433,           0.0055834,             0.72118,             0.86465,             0.92128,             0.45869,            0.043669,            0.012466,           0.0035722,            0.008581,            0.008581,            0.008581
                  45,            0.043149,            0.019776,           0.0062988,             0.86028,             0.93433,             0.96505,             0.60784,            0.033338,            0.012092,           0.0038147,            0.008548,            0.008548,            0.008548
                  46,            0.042479,            0.020145,           0.0056915,             0.86749,             0.85391,             0.94607,             0.57098,            0.040828,            0.012606,           0.0037784,            0.008515,            0.008515,            0.008515
                  47,             0.04612,            0.020723,           0.0054121,             0.71846,             0.87571,             0.95468,             0.55566,            0.041736,             0.01267,           0.0033774,            0.008482,            0.008482,            0.008482
                  48,            0.044486,            0.021348,           0.0053724,             0.86841,             0.87735,             0.95918,             0.58357,            0.035338,            0.012006,           0.0033152,            0.008449,            0.008449,            0.008449
                  49,            0.040892,             0.01852,           0.0053494,              0.9185,             0.95104,             0.97046,             0.53625,            0.036921,            0.012049,           0.0035654,            0.008416,            0.008416,            0.008416
                  50,            0.037866,            0.022054,           0.0065763,             0.93789,              0.9647,             0.98596,             0.58609,            0.031382,            0.011528,           0.0034129,            0.008383,            0.008383,            0.008383
                  51,            0.035216,            0.018019,           0.0052656,             0.91838,             0.97294,             0.98735,             0.64195,            0.032031,            0.011297,            0.003272,             0.00835,             0.00835,             0.00835
                  52,            0.037248,            0.019037,           0.0053098,             0.75378,             0.84391,             0.92208,             0.42617,            0.036711,            0.011642,           0.0031768,            0.008317,            0.008317,            0.008317
                  53,            0.038074,            0.018302,           0.0048265,             0.93036,             0.85483,             0.95224,             0.60263,            0.032002,            0.011218,           0.0031606,            0.008284,            0.008284,            0.008284
                  54,            0.035396,            0.018269,           0.0050996,             0.90314,             0.94813,             0.98006,             0.62327,            0.031366,            0.011162,            0.002998,            0.008251,            0.008251,            0.008251
                  55,            0.036174,            0.020501,           0.0046899,             0.87787,             0.95165,             0.96141,             0.60378,            0.031909,            0.011452,           0.0030556,            0.008218,            0.008218,            0.008218
                  56,            0.039421,            0.019137,           0.0049178,             0.75394,             0.92852,             0.96154,             0.60032,            0.036161,            0.011652,           0.0031188,            0.008185,            0.008185,            0.008185
                  57,            0.039678,            0.019336,           0.0046725,             0.73941,             0.81531,             0.91875,             0.52457,            0.037554,            0.011085,           0.0031328,            0.008152,            0.008152,            0.008152
                  58,            0.040269,            0.017064,           0.0043647,             0.76803,             0.98118,             0.92724,             0.58138,            0.034469,            0.010735,           0.0031407,            0.008119,            0.008119,            0.008119
                  59,            0.037454,            0.017037,            0.005204,             0.89616,             0.86661,             0.91315,             0.56842,            0.033003,            0.010819,           0.0030638,            0.008086,            0.008086,            0.008086
                  60,            0.036241,            0.019172,           0.0046864,             0.90137,             0.98188,             0.98622,             0.62054,            0.032227,            0.010804,           0.0028945,            0.008053,            0.008053,            0.008053
                  61,            0.037486,            0.018794,            0.004467,             0.93161,             0.98605,             0.98758,             0.58121,            0.033954,             0.01107,           0.0029674,             0.00802,             0.00802,             0.00802
                  62,            0.035277,            0.018297,           0.0043225,             0.90052,             0.98298,             0.98492,             0.60648,            0.032784,            0.010795,           0.0029559,            0.007987,            0.007987,            0.007987
                  63,            0.036275,             0.01741,           0.0052071,             0.92251,             0.94255,              0.9583,             0.62965,            0.031683,            0.011422,           0.0030372,            0.007954,            0.007954,            0.007954
                  64,            0.033013,            0.018553,           0.0046903,             0.84281,             0.97271,             0.92083,             0.61378,             0.02804,            0.010953,           0.0031594,            0.007921,            0.007921,            0.007921
                  65,            0.032438,            0.016909,           0.0043396,             0.94072,             0.94068,             0.97693,             0.58727,             0.02962,            0.010906,           0.0029408,            0.007888,            0.007888,            0.007888
                  66,            0.032631,            0.015762,           0.0042209,             0.95278,             0.97556,              0.9863,              0.6683,            0.029103,            0.010751,           0.0027837,            0.007855,            0.007855,            0.007855
                  67,            0.034446,            0.018232,           0.0042675,             0.96318,             0.97121,             0.98565,             0.64059,            0.034986,            0.010664,           0.0028296,            0.007822,            0.007822,            0.007822
                  68,            0.034253,            0.016829,           0.0037358,             0.96944,             0.95631,             0.98563,             0.66823,            0.029993,            0.010413,           0.0027082,            0.007789,            0.007789,            0.007789
                  69,            0.037202,            0.018027,           0.0045286,             0.94467,             0.93937,             0.97989,             0.66636,            0.032911,            0.010603,           0.0027979,            0.007756,            0.007756,            0.007756
                  70,            0.034468,             0.01702,           0.0045705,              0.9473,             0.97759,             0.98244,             0.67994,            0.030889,            0.010394,           0.0029638,            0.007723,            0.007723,            0.007723
                  71,            0.033068,            0.018004,           0.0042666,             0.85449,             0.98148,             0.94789,             0.65907,            0.030024,            0.010436,            0.002786,             0.00769,             0.00769,             0.00769
                  72,            0.032284,              0.0175,           0.0041168,             0.95034,             0.97431,             0.97965,             0.66522,            0.027864,            0.010241,           0.0027546,            0.007657,            0.007657,            0.007657
                  73,            0.031323,            0.017711,           0.0034999,             0.89049,              0.9785,              0.9678,             0.65994,              0.0317,            0.010723,           0.0025523,            0.007624,            0.007624,            0.007624
                  74,            0.032365,            0.016578,           0.0036331,              0.9729,             0.97796,             0.98343,             0.68848,            0.028755,              0.0108,           0.0025305,            0.007591,            0.007591,            0.007591
                  75,             0.03005,            0.016969,           0.0035287,             0.96947,              0.9909,             0.98583,             0.70244,            0.028978,             0.01045,           0.0023147,            0.007558,            0.007558,            0.007558
                  76,            0.031992,            0.016698,           0.0030187,             0.95505,             0.97987,             0.98302,             0.68576,            0.031562,             0.01064,           0.0023106,            0.007525,            0.007525,            0.007525
                  77,            0.033116,            0.015344,           0.0049011,             0.86585,             0.98398,             0.98169,             0.66196,            0.031611,             0.01057,           0.0021682,            0.007492,            0.007492,            0.007492
                  78,            0.031981,            0.015753,           0.0040677,             0.91402,             0.96354,             0.98141,             0.68089,            0.030783,            0.010735,           0.0021655,            0.007459,            0.007459,            0.007459
                  79,            0.032967,            0.016614,           0.0032242,             0.94639,             0.94197,             0.98104,             0.67817,            0.031454,            0.010425,           0.0021392,            0.007426,            0.007426,            0.007426
                  80,            0.033051,            0.016341,           0.0037914,             0.96947,             0.97849,             0.98379,             0.72386,            0.028007,            0.010279,           0.0022993,            0.007393,            0.007393,            0.007393
                  81,            0.030037,             0.01905,           0.0036331,             0.96906,             0.97985,             0.98664,             0.74579,            0.025582,            0.010353,           0.0023538,             0.00736,             0.00736,             0.00736
                  82,            0.030624,            0.017784,           0.0035341,             0.96652,             0.97821,             0.98377,             0.68807,            0.028755,            0.010354,           0.0022889,            0.007327,            0.007327,            0.007327
                  83,              0.0304,            0.017016,           0.0035687,             0.97309,               0.978,             0.98673,             0.75442,            0.026078,           0.0099181,           0.0022775,            0.007294,            0.007294,            0.007294
                  84,            0.029249,            0.017951,           0.0039947,             0.96812,              0.9942,             0.98665,             0.70784,            0.026081,            0.010089,           0.0023223,            0.007261,            0.007261,            0.007261
                  85,            0.028993,            0.017162,           0.0038114,              0.9638,             0.97649,             0.98632,             0.70383,            0.027916,            0.010047,            0.002293,            0.007228,            0.007228,            0.007228
                  86,            0.028124,            0.014862,             0.00345,               0.972,             0.95793,             0.98247,             0.65504,            0.028626,            0.010058,           0.0023315,            0.007195,            0.007195,            0.007195
                  87,            0.029489,            0.017646,            0.003806,             0.96439,             0.97238,             0.98268,             0.69411,            0.026024,            0.009811,           0.0023262,            0.007162,            0.007162,            0.007162
                  88,            0.027113,            0.015439,           0.0032519,              0.9841,             0.97304,             0.97876,             0.69609,            0.028206,            0.010089,           0.0023587,            0.007129,            0.007129,            0.007129
                  89,            0.028952,            0.016183,           0.0028282,             0.97564,             0.97182,             0.97809,             0.68204,            0.028317,            0.010095,           0.0022174,            0.007096,            0.007096,            0.007096
                  90,            0.032453,            0.016733,           0.0037111,               0.954,             0.97354,             0.97646,             0.60388,            0.033181,            0.009966,           0.0020817,            0.007063,            0.007063,            0.007063
                  91,            0.032486,             0.01566,           0.0034303,             0.95926,             0.96168,             0.97285,             0.66055,            0.030767,            0.010156,           0.0020246,             0.00703,             0.00703,             0.00703
                  92,             0.03366,            0.016768,           0.0039239,             0.95033,             0.96776,             0.97812,             0.69378,            0.029622,            0.010008,            0.002017,            0.006997,            0.006997,            0.006997
                  93,            0.031897,            0.017866,           0.0028304,             0.91174,             0.97503,             0.98508,             0.65802,            0.026835,             0.01006,           0.0019439,            0.006964,            0.006964,            0.006964
                  94,            0.030956,            0.016231,           0.0030042,             0.93722,             0.95581,             0.96981,             0.69968,            0.027533,             0.01016,            0.001919,            0.006931,            0.006931,            0.006931
                  95,            0.027639,            0.016209,           0.0032327,             0.96592,             0.96149,             0.97108,             0.68043,            0.026099,            0.010063,           0.0018822,            0.006898,            0.006898,            0.006898
                  96,            0.029901,            0.017534,           0.0039764,             0.93752,             0.95591,             0.97088,             0.65046,            0.031966,            0.010431,           0.0018937,            0.006865,            0.006865,            0.006865
                  97,            0.030101,            0.015062,           0.0031311,             0.96477,             0.96062,             0.98233,             0.63719,             0.02823,            0.010529,           0.0019183,            0.006832,            0.006832,            0.006832
                  98,            0.028835,            0.016214,           0.0030228,             0.95927,             0.95396,             0.98065,             0.69144,            0.026447,            0.010269,           0.0019483,            0.006799,            0.006799,            0.006799
                  99,            0.028194,            0.015156,           0.0035201,              0.9468,             0.98884,             0.98662,             0.68464,              0.0294,            0.010453,            0.001924,            0.006766,            0.006766,            0.006766
                 100,            0.029581,            0.015853,           0.0035117,             0.93651,             0.97725,             0.97791,             0.68084,            0.026931,            0.010154,           0.0020313,            0.006733,            0.006733,            0.006733
                 101,            0.027817,            0.014965,           0.0031287,             0.91708,             0.96329,             0.97917,             0.70447,            0.026162,            0.010121,           0.0020125,              0.0067,              0.0067,              0.0067
                 102,            0.027001,             0.01635,           0.0037939,             0.95424,             0.95969,             0.97122,             0.71144,            0.026722,            0.010321,           0.0020969,            0.006667,            0.006667,            0.006667
                 103,             0.02761,              0.0158,           0.0034884,              0.9535,              0.9658,             0.97197,             0.70635,            0.025266,            0.010309,           0.0020881,            0.006634,            0.006634,            0.006634
                 104,            0.030931,            0.016942,           0.0029518,             0.95361,             0.98679,             0.97826,             0.64824,            0.030963,            0.010532,           0.0020743,            0.006601,            0.006601,            0.006601
                 105,            0.029752,            0.015843,           0.0033025,             0.96668,             0.98596,             0.98562,             0.69444,            0.024864,            0.010166,           0.0021839,            0.006568,            0.006568,            0.006568
                 106,            0.029465,            0.016221,           0.0023936,             0.97328,             0.97683,             0.97551,             0.61854,            0.030561,             0.01043,           0.0020556,            0.006535,            0.006535,            0.006535
                 107,            0.029921,            0.016209,           0.0035853,              0.9726,             0.97098,             0.97462,             0.67675,            0.025532,            0.010211,           0.0020569,            0.006502,            0.006502,            0.006502
                 108,            0.027452,            0.014511,           0.0030072,             0.95957,             0.98479,             0.98347,             0.65279,            0.026787,            0.010218,           0.0020548,            0.006469,            0.006469,            0.006469
                 109,            0.026563,            0.015408,            0.002201,             0.96529,             0.98318,             0.98152,             0.69577,            0.024577,           0.0099107,           0.0019314,            0.006436,            0.006436,            0.006436
                 110,            0.029662,            0.015348,           0.0028374,             0.97293,             0.95592,             0.98241,               0.603,            0.033806,            0.010417,           0.0017939,            0.006403,            0.006403,            0.006403
                 111,            0.030775,            0.014642,           0.0034586,             0.98194,             0.94529,             0.98241,             0.71454,            0.026739,            0.010027,           0.0018245,             0.00637,             0.00637,             0.00637
                 112,            0.031227,            0.017488,           0.0030692,             0.87126,             0.97117,             0.92512,             0.66307,            0.025564,            0.010365,            0.001814,            0.006337,            0.006337,            0.006337
                 113,            0.028034,            0.016254,             0.00388,             0.87121,             0.96826,              0.9251,             0.65857,            0.027607,            0.010262,           0.0018288,            0.006304,            0.006304,            0.006304
                 114,            0.029798,            0.016295,            0.003267,             0.87227,             0.97249,             0.98588,             0.70402,            0.026227,            0.010238,           0.0017941,            0.006271,            0.006271,            0.006271
                 115,            0.029384,            0.015706,           0.0037507,             0.96926,             0.97563,             0.98246,             0.71503,            0.028142,            0.010218,           0.0017832,            0.006238,            0.006238,            0.006238
                 116,            0.030208,            0.015533,           0.0025517,             0.93962,             0.94215,             0.98284,             0.71678,            0.028174,            0.010058,           0.0017052,            0.006205,            0.006205,            0.006205
                 117,            0.029729,            0.017312,           0.0023573,             0.90856,             0.96466,              0.9798,             0.71008,            0.026266,            0.010195,           0.0017053,            0.006172,            0.006172,            0.006172
                 118,            0.029666,            0.015092,           0.0026962,             0.95553,             0.96759,             0.97459,             0.67415,            0.026704,            0.010343,           0.0017022,            0.006139,            0.006139,            0.006139
                 119,            0.026368,            0.015472,           0.0029432,             0.95468,             0.96457,             0.98256,             0.71794,            0.023855,           0.0099328,           0.0016687,            0.006106,            0.006106,            0.006106
                 120,            0.026394,             0.01519,           0.0028729,             0.94929,              0.9522,             0.97556,             0.67603,            0.027135,            0.010162,           0.0016475,            0.006073,            0.006073,            0.006073
                 121,             0.02645,            0.015383,           0.0023041,             0.96117,             0.94794,             0.98446,             0.72537,            0.024213,           0.0099582,           0.0016823,             0.00604,             0.00604,             0.00604
                 122,            0.027394,            0.015999,           0.0025814,             0.96191,             0.95216,             0.97765,             0.72786,            0.027421,            0.010067,           0.0017157,            0.006007,            0.006007,            0.006007
                 123,            0.027129,            0.015136,           0.0027587,             0.97561,             0.97249,             0.98571,             0.72972,            0.024077,           0.0099844,           0.0017234,            0.005974,            0.005974,            0.005974
                 124,            0.026683,            0.013925,           0.0033472,             0.97475,             0.96668,             0.97989,             0.71552,            0.025535,            0.010189,           0.0017462,            0.005941,            0.005941,            0.005941
                 125,            0.026354,            0.015006,           0.0033584,             0.97525,              0.9688,             0.98411,             0.73118,            0.025683,            0.010085,           0.0017613,            0.005908,            0.005908,            0.005908
                 126,            0.026876,            0.014902,           0.0023148,             0.97808,             0.96726,             0.97517,             0.70825,            0.027203,           0.0099382,           0.0017464,            0.005875,            0.005875,            0.005875
                 127,            0.026896,             0.01532,           0.0029928,             0.97859,             0.96711,              0.9803,              0.7148,            0.026515,            0.010109,           0.0018109,            0.005842,            0.005842,            0.005842
                 128,            0.028426,            0.015086,           0.0034601,              0.9662,             0.96697,              0.9761,              0.6808,             0.02585,           0.0099001,           0.0018593,            0.005809,            0.005809,            0.005809
                 129,             0.02797,            0.016203,           0.0027776,              0.9692,              0.9669,             0.97666,             0.70671,            0.024966,           0.0099849,           0.0019448,            0.005776,            0.005776,            0.005776
                 130,            0.027563,            0.016607,           0.0032829,             0.96317,             0.97026,             0.97718,              0.7102,            0.024891,            0.010134,           0.0020001,            0.005743,            0.005743,            0.005743
                 131,            0.026231,            0.014319,           0.0028239,             0.96737,             0.95733,             0.97491,             0.69545,            0.027343,            0.010348,           0.0020143,             0.00571,             0.00571,             0.00571
                 132,            0.026957,            0.015998,           0.0024523,             0.97084,             0.96695,             0.97586,             0.64147,            0.025524,           0.0097318,           0.0018533,            0.005677,            0.005677,            0.005677
                 133,            0.027673,            0.015258,           0.0023256,             0.96095,             0.96683,             0.97541,             0.73592,            0.025213,           0.0097341,           0.0018388,            0.005644,            0.005644,            0.005644
                 134,            0.026221,            0.014133,           0.0025239,             0.95975,             0.98201,             0.98279,             0.67144,            0.026373,           0.0097197,           0.0017571,            0.005611,            0.005611,            0.005611
                 135,            0.024789,            0.015038,           0.0029096,             0.96553,             0.96429,             0.97451,             0.75234,            0.022719,           0.0095696,           0.0017479,            0.005578,            0.005578,            0.005578
                 136,             0.02647,            0.014575,           0.0022596,             0.94792,             0.95959,             0.97524,             0.59801,            0.028667,           0.0098382,           0.0016535,            0.005545,            0.005545,            0.005545
                 137,            0.026984,             0.01336,           0.0021297,             0.94977,             0.97152,             0.97439,             0.64382,            0.027443,           0.0096502,           0.0015745,            0.005512,            0.005512,            0.005512
                 138,            0.027087,            0.014986,           0.0026965,             0.95696,             0.97679,             0.97834,             0.70719,            0.024099,           0.0095821,           0.0015123,            0.005479,            0.005479,            0.005479
                 139,            0.025671,            0.015813,           0.0026406,             0.94605,             0.95917,             0.97927,             0.73538,            0.024082,           0.0095111,           0.0014501,            0.005446,            0.005446,            0.005446
                 140,            0.024319,            0.014953,           0.0024851,             0.96369,             0.96431,             0.98103,             0.74427,            0.022464,           0.0094853,           0.0013981,            0.005413,            0.005413,            0.005413
                 141,            0.024308,            0.014502,           0.0025545,             0.96078,             0.95973,             0.97486,             0.72029,            0.025954,           0.0098588,           0.0013488,             0.00538,             0.00538,             0.00538
                 142,            0.024574,            0.015178,            0.002939,             0.96316,             0.96523,             0.97732,             0.74552,            0.023118,           0.0095298,           0.0013354,            0.005347,            0.005347,            0.005347
                 143,            0.024144,            0.014377,           0.0033454,             0.95898,             0.97251,             0.98014,             0.73436,            0.024248,           0.0095348,           0.0014045,            0.005314,            0.005314,            0.005314
                 144,            0.023366,            0.014344,           0.0027771,             0.96863,             0.95983,             0.97514,             0.73648,            0.024046,           0.0097593,           0.0014316,            0.005281,            0.005281,            0.005281
                 145,            0.024002,             0.01531,           0.0032237,             0.96601,             0.96262,              0.9755,             0.72694,            0.022612,            0.009681,           0.0015466,            0.005248,            0.005248,            0.005248
                 146,            0.024158,            0.014427,           0.0029711,             0.96598,             0.96847,             0.97542,             0.72662,            0.023546,           0.0098783,           0.0016122,            0.005215,            0.005215,            0.005215
                 147,            0.024274,            0.014888,           0.0026519,             0.96678,             0.97038,              0.9797,              0.7198,            0.023074,           0.0097149,           0.0017316,            0.005182,            0.005182,            0.005182
                 148,            0.023363,            0.015721,           0.0021955,             0.96382,             0.98268,             0.98179,             0.73804,            0.022755,           0.0096436,           0.0017274,            0.005149,            0.005149,            0.005149
